Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
Название бренда;Название;Цена;Ссылка
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">ASICS <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
